Ano,M̻s,Dia,Hora,Latitude,Longitude,count
2022,8,12,22,48.5688888889,21.7219444444,10
2022,8,2,21,49.93389,13.27556,10
2022,7,30,23,49.93389,13.27556,9
2022,8,3,20,49.93389,13.27556,9
2022,7,27,21,49.93389,13.27556,7
2022,8,9,23,49.3997222222,21.4680555556,5
2022,8,4,21,49.93389,13.27556,5
2022,8,12,20,49.1758333333,18.3413888889,5
2022,1,3,23,30.5652777778,34.8852777778,4
2022,8,4,22,49.93389,13.27556,4
2022,9,4,20,42.9794444444,17.1941666667,3
2022,8,11,21,49.1758333333,18.3413888889,3
2022,6,26,21,49.7822222222,17.0377777778,3
2022,9,2,20,42.9794444444,17.1941666667,3
2022,8,16,20,49.7822222222,17.0377777778,3
2022,8,12,22,52.4474573509,12.9205127207,2
2022,12,14,20,51.12,13.61,2
2022,11,15,19,51.12,13.61,2
2022,8,31,21,42.9794444444,17.1941666667,2
2022,8,3,21,51.12,13.61,2
2022,12,13,16,30.3080555556,35.1330555556,2
2022,11,19,0,51.12,13.61,2
2022,7,16,21,51.12,13.61,2
2022,5,30,21,52.1,14.07,2
2022,4,22,21,51.12,13.61,2
2022,1,8,19,51.12,13.61,2
2022,4,23,20,51.12,13.61,2
2022,7,27,6,30.2767,-103.595963,2
2022,8,12,20,51.12,13.61,2
2022,12,14,17,30.3080555556,35.1330555556,2
2022,8,12,22,52.1236,8.7018,2
2022,1,10,5,39.65973,-86.05006,2
2022,8,12,0,49.1758333333,18.3413888889,2
2022,8,11,0,30.3080555556,35.1330555556,2
2022,7,23,21,51.12,13.61,2
2022,11,18,17,30.3080555556,35.1330555556,2
2022,11,13,17,51.12,13.61,2
2022,5,31,5,43.11,-123.8563888889,2
2022,11,14,18,51.12,13.61,2
2022,12,13,17,51.12,13.61,2
2022,5,5,6,-22.4105555556,-45.5352777778,1
2022,5,8,23,52.4565337898,12.9708741108,1
2022,8,3,22,45.96979,14.13502,1
2022,3,11,2,52.4565337898,12.9708741108,1
2022,8,3,5,30.2767,-103.595963,1
2022,10,28,21,45.96979,14.13502,1
2022,11,30,2,28.2127777778,-16.6813888889,1
2022,4,22,21,53.0325,20.7166666667,1
2022,5,29,21,28.3019892015,-16.5097773066,1
2022,5,7,3,27.9688888889,-15.5888888889,1
2022,1,8,15,-37.7784,145.4231,1
2022,2,6,11,32.862445,-116.860013,1
2022,8,4,21,51.12,13.61,1
2022,1,4,4,46.3634827226,15.6051089097,1
2022,8,11,0,30.30575,35.13343,1
2022,8,12,23,51.38602,7.3915,1
2022,8,30,21,52.4565337898,12.9708741108,1
2022,9,3,20,53.5,10.4833333333,1
2022,10,30,22,50.5246013326,10.4137914702,1
2022,11,19,5,33.6414805556,-79.2669444444,1
2022,10,22,5,45.2528,-75.0518,1
2022,8,10,21,49.4202777778,8.7475,1
2022,10,1,6,30.2767,-103.595963,1
2022,8,12,22,41.1886066085,1.5685229442,1
2022,12,14,13,45.765142,126.650162,1
2022,12,13,19,46.70792,23.59312,1
2022,4,23,21,51.2833333333,12.3666666667,1
2022,11,19,3,44.80021,8.54296,1
2022,12,12,19,50.7291356749,3.6146822924,1
2022,3,2,21,52.4565337898,12.9708741108,1
2022,3,23,19,52.85034,11.16467,1
2022,7,25,8,30.2767,-103.595963,1
2022,8,7,22,54.4738888889,-1.1836111111,1
2022,8,8,23,52.2538888889,7.0688888889,1
2022,10,27,18,51.12,13.61,1
2022,8,4,0,44.0588888889,5.5519444444,1
2022,8,10,7,47.5919972222,-79.4869972222,1
2022,3,23,18,54.2794444444,26.7438888889,1
2022,7,7,23,47.71704,37.55742,1
2022,8,6,4,-22.4105555556,-45.5352777778,1
2022,8,9,8,30.2767,-103.595963,1
2022,12,13,16,52.5030555556,12.7652777778,1
2022,12,14,15,54.2794444444,26.7438888889,1
2022,5,19,11,-13.543869639,131.3753827245,1
2022,7,23,20,35.1055379138,24.5613859583,1
2022,8,12,21,52.2994228987,5.6064925557,1
2022,9,21,23,28.3019892015,-16.5097773066,1
2022,11,18,4,45.434,-75.104,1
2022,11,19,4,44.879,-76.11,1
2022,2,12,2,52.4565337898,12.9708741108,1
2022,7,10,8,-27.6575,-48.5436111111,1
2022,8,18,17,35.92111,51.1102,1
2022,4,22,11,-26.4135396083,146.8852050776,1
2022,4,27,17,-23.4034141444,144.2206477717,1
2022,5,30,11,-18.13945,144.6603,1
2022,12,15,20,50.7291356749,3.6146822924,1
2022,1,3,16,36.2625,140.1016666667,1
2022,5,9,6,38.10025,-78.61604,1
2022,5,6,22,51.9452777778,-10.1761111111,1
2022,9,30,19,42.3597222222,2.8272222222,1
2022,5,31,2,37.3372320426,-2.20235214,1
2022,5,4,1,-23.3087222222,28.4985,1
2022,7,20,22,52.4565337898,12.9708741108,1
2022,7,29,2,42.4246666667,-8.85675,1
2022,3,28,1,52.4565337898,12.9708741108,1
2022,4,3,0,28.3019892015,-16.5097773066,1
2022,4,20,23,54.4738888889,-1.1836111111,1
2022,4,23,23,-31.7465082506,-60.5227740126,1
2022,4,28,19,54.2794444444,26.7438888889,1
2022,5,31,4,27.9848433943,-15.5698957764,1
2022,8,12,20,52.2538888889,7.0688888889,1
2022,8,31,21,60.3251699926,10.6485975599,1
2022,9,2,20,42.97577,17.17786,1
2022,11,5,16,-34.8006382064,148.333336445,1
2022,12,16,1,30.2767,-103.595963,1
2022,5,22,21,52.4475,12.9208333333,1
2022,7,24,21,52.4475,12.9208333333,1
2022,7,30,23,46.8080555556,16.01,1
2022,8,7,21,53.5,10.4833333333,1
2022,7,29,14,35.3361111111,140.3944444444,1
2022,8,16,20,52.4475,12.9208333333,1
2022,8,12,22,54.25,12.85,1
2022,1,6,21,54.2794444444,26.7438888889,1
2022,4,26,22,51.9816666667,-7.6330555556,1
2022,7,19,21,50.8008333333,12.6988888889,1
2022,8,2,21,52.4149010366,6.9663311679,1
2022,8,26,19,54.2794444444,26.7438888889,1
2022,9,1,19,54.2794444444,26.7438888889,1
2022,10,23,14,-38.6299,177.8833111111,1
2022,10,20,18,46.70792,23.59312,1
2022,7,23,19,41.57625,25.16617,1
2022,1,3,20,60.3251677554,10.6486093726,1
2022,4,21,23,52.1830555556,-6.3933333333,1
2022,5,27,23,44.412239,33.991304,1
2022,8,4,5,30.2767,-103.595963,1
2022,8,23,20,53.6908333333,12.1633333333,1
2022,7,24,21,48.5083333333,16.5530555556,1
2022,8,2,21,53.0325,20.7166666667,1
2022,8,12,0,49.4202777778,8.7475,1
2022,8,16,7,-22.4105555556,-45.5352777778,1
2022,10,18,22,52.2897578145,5.6123875482,1
2022,12,14,3,32.862445,-116.860013,1
2022,5,5,11,-16.301904,135.70725,1
2022,9,2,20,47.0477777778,-1.9913888889,1
2022,10,30,23,45.96979,14.13502,1
2022,3,29,20,52.4475,12.9208333333,1
2022,5,8,20,54.2794444444,26.7438888889,1
2022,7,3,22,52.4475,12.9208333333,1
2022,7,27,21,30.0506159611,35.0319844742,1
2022,8,12,21,53.5,10.4833333333,1
2022,9,4,20,42.97577,17.17786,1
2022,12,12,21,30.30575,35.13343,1
2022,11,21,2,50.7291356749,3.6146822924,1
2022,3,3,6,38.10025,-78.61604,1
2022,8,27,19,54.2794444444,26.7438888889,1
2022,11,18,2,50.7291356749,3.6146822924,1
2022,3,28,18,54.2794444444,26.7438888889,1
2022,6,4,22,51.2833333333,12.3666666667,1
2022,6,22,22,52.4565337898,12.9708741108,1
2022,8,24,22,52.4565337898,12.9708741108,1
2022,9,2,22,50.5246013326,10.4137914702,1
2022,12,14,19,53.647984,10.262634,1
2022,1,6,3,52.4475,12.9208333333,1
2022,4,24,4,38.10025,-78.61604,1
2022,7,30,11,-34.184667,150.968548,1
2022,8,11,22,52.4475,12.9208333333,1
2022,8,12,23,45.5360801961,13.9449043396,1
2022,12,14,2,38.8191666667,-95.0925,1
2022,8,26,21,50.7291356749,3.6146822924,1
2022,3,7,22,52.4565337898,12.9708741108,1
2022,5,7,9,30.2766,-103.569,1
2022,5,9,7,-27.6575,-48.5436111111,1
2022,4,23,3,45.43,-76.64,1
2022,7,28,23,47.71704,37.55742,1
2022,10,5,0,43.235,3.165,1
2022,11,3,16,-36.1654720689,148.1574207631,1
2022,10,6,1,54.2794444444,26.7438888889,1
2022,7,29,0,27.9983986828,-15.554898984,1
2022,5,3,23,45.81289,14.69565,1
2022,5,8,9,30.2766,-103.569,1
2022,6,11,18,-17.8112,146.02983,1
2022,7,8,23,47.71704,37.55742,1
2022,10,22,21,36.4572222222,25.4236111111,1
2022,1,4,7,38.10025,-78.61604,1
2022,4,2,5,38.10025,-78.61604,1
2022,4,30,19,54.2794444444,26.7438888889,1
2022,5,6,1,-23.3087222222,28.4985,1
2022,5,31,4,36.2818675648,-118.0064718,1
2022,8,6,22,52.4149010366,6.9663311679,1
2022,8,7,20,54.2794444444,26.7438888889,1
2022,8,24,20,51.12,13.61,1
2022,9,29,1,52.2897578145,5.6123875482,1
2022,12,13,0,52.2897578145,5.6123875482,1
2022,2,2,20,52.4565337898,12.9708741108,1
2022,5,1,10,-18.70099,138.48763,1
2022,8,3,22,53.0325,20.7166666667,1
2022,5,31,2,30.2767,-103.595963,1
2022,7,19,21,52.2994228987,5.6064925557,1
2022,8,6,21,53.5,10.4833333333,1
2022,12,13,16,30.307713119,35.1327380741,1
2022,6,21,21,52.4475,12.9208333333,1
2022,7,28,20,54.2794137183,26.7437012787,1
2022,1,6,4,52.4561111111,12.9605555556,1
2022,5,31,20,28.3019444444,-16.5097222222,1
2022,8,7,21,53.0325,20.7166666667,1
2022,12,14,21,46.2852,14.53305,1
2022,12,15,1,30.2767,-103.595963,1
2022,8,4,21,48.5083333333,16.5530555556,1
2022,5,7,19,-15.71742,135.64177,1
2022,6,1,22,49.8832078627,4.217555031,1
2022,8,16,20,49.7822291155,17.0375502466,1
2022,1,4,0,53.4443994225,13.1200657576,1
2022,1,3,9,30.2766,-103.569,1
2022,4,22,6,-22.4105555556,-45.5352777778,1
2022,7,8,22,52.4565337898,12.9708741108,1
2022,8,10,23,52.4475,12.9211111111,1
2022,7,29,19,30.0506159611,35.0319844742,1
2022,8,22,19,54.2794444444,26.7438888889,1
2022,11,1,21,52.4475,12.9208333333,1
2022,5,7,6,-22.4105555556,-45.5352777778,1
2022,5,31,2,30.8231417933,-101.1957519433,1
2022,1,6,2,50.7291356749,3.6146822924,1
2022,8,5,23,54.4738888889,-1.1836111111,1
2022,10,31,18,54.2794444444,26.7438888889,1
2022,12,14,17,52.5030555556,12.7652777778,1
2022,4,14,18,-29.7831433892,151.1199948468,1
2022,8,2,5,30.2767,-103.595963,1
2022,9,15,0,38.10025,-78.61604,1
2022,6,27,23,27.9622661725,-15.5668361552,1
2022,1,5,17,60.3251677554,10.6486093726,1
2022,4,27,19,54.2794444444,26.7438888889,1
2022,7,9,23,47.71704,37.55742,1
2022,7,30,23,47.71704,37.55742,1
2022,8,3,23,47.71704,37.55742,1
2022,7,29,21,53.0325,20.7166666667,1
2022,10,16,17,52.4475,12.9208333333,1
2022,8,1,0,44.0588888889,5.5519444444,1
2022,5,30,19,30.5974,34.7623,1
2022,8,12,18,30.3080555556,35.1330555556,1
2022,8,17,19,54.2794444444,26.7438888889,1
2022,8,2,21,46.3,24.4,1
2022,9,2,20,50.1361111111,11.4513888889,1
2022,10,27,6,38.10025,-78.61604,1
2022,8,12,0,50.1161523475,14.4417969914,1
2022,8,13,1,54.4738888889,-1.1836111111,1
2022,6,5,3,27.9688888889,-15.5888888889,1
2022,10,21,1,27.9983986828,-15.554898984,1
2022,1,1,20,54.2794444444,26.7438888889,1
2022,1,3,10,38.3561096288,-90.8735505555,1
2022,8,6,21,52.4475,12.9208333333,1
2022,8,12,20,52.7519444444,12.2725,1
2022,8,8,23,47.71704,37.55742,1
2022,11,2,22,52.4475,12.9208333333,1
2022,11,10,21,46.28539,14.53321,1
2022,12,13,16,30.30575,35.13343,1
2022,1,11,15,-37.7784,145.4231,1
2022,8,12,23,54.4738888889,-1.1836111111,1
2022,1,3,10,32.7475,-116.6677777778,1
2022,3,26,21,49.536901344,11.4441583713,1
2022,7,24,21,54.2794444444,26.7438888889,1
2022,8,24,20,50.5246013326,10.4137914702,1
2022,9,8,3,46.2713888889,-1.2116666667,1
2022,9,20,21,28.3019892015,-16.5097773066,1
2022,12,14,1,52.2897578145,5.6123875482,1
2022,2,28,19,52.4475,12.9208333333,1
2022,3,20,18,54.2794444444,26.7438888889,1
2022,8,12,22,48.2371456,-1.8479823,1
2022,10,23,1,48.5452777778,11.7197222222,1
2022,11,1,21,50.1361111111,11.4644444444,1
2022,8,8,0,44.0588888889,5.5519444444,1
2022,1,4,2,46.4203239792,15.3729065745,1
2022,1,4,4,28.6483655155,-17.760751211,1
2022,2,25,17,54.2794444444,26.7438888889,1
2022,3,12,2,52.4565337898,12.9708741108,1
2022,5,28,11,-18.2141890265,142.2522046022,1
2022,5,30,22,52.2086111111,14.1222222222,1
2022,5,31,4,30.2767,-103.595963,1
2022,7,16,21,52.4475,12.9208333333,1
2022,7,31,20,35.1055379138,24.5613859583,1
2022,8,3,22,54.4738888889,-1.1836111111,1
2022,12,18,0,51.2833333333,12.3666666667,1
2022,4,20,22,54.25,12.85,1
2022,5,10,9,30.2766,-103.569,1
2022,5,28,21,54.2794444444,26.7438888889,1
2022,7,28,21,35.1055379138,24.5613859583,1
2022,8,23,20,52.4565337898,12.9708741108,1
2022,12,15,1,54.4738888889,-1.1836111111,1
2022,1,3,18,52.1888888889,13.3316666667,1
2022,5,24,21,52.4475,12.9208333333,1
2022,6,26,21,49.7822343112,17.0375373489,1
2022,8,3,20,54.2794444444,26.7438888889,1
2022,8,10,23,52.2994228987,5.6064925557,1
2022,11,22,0,28.3019892015,-16.5097773066,1
2022,12,14,17,53.0639757,8.6684234383,1
2022,8,6,21,50.5447100489,14.9359926971,1
2022,8,3,21,48.5083333333,16.5530555556,1
2022,4,22,5,38.10025,-78.61604,1
2022,8,10,0,53.5,10.4833333333,1
2022,8,11,23,54.25,12.85,1
2022,10,1,21,42.5005555556,3.1158333333,1
2022,11,2,2,45.96979,14.13502,1
2022,12,15,21,52.4565337898,12.9708741108,1
2022,1,6,21,52.4565337898,12.9708741108,1
2022,5,9,18,-15.41144,135.9376,1
2022,8,6,23,47.71704,37.55742,1
2022,9,5,7,30.2767,-103.595963,1
2022,8,25,20,48.233066986,31.4157460678,1
2022,9,21,19,43.8541666667,-1.3869444444,1
2022,3,18,18,54.2794444444,26.7438888889,1
2022,5,30,23,49.8832078627,4.217555031,1
2022,7,20,20,54.2794444444,26.7438888889,1
2022,9,28,8,30.2767,-103.595963,1
2022,11,24,19,28.3019892015,-16.5097773066,1
2022,8,21,20,52.4475,12.9208333333,1
2022,9,9,1,52.4565337898,12.9708741108,1
2022,8,2,23,47.71704,37.55742,1
2022,8,6,9,32.862445,-116.860013,1
2022,8,12,7,-22.4105555556,-45.5352777778,1
2022,8,13,22,54.4738888889,-1.1836111111,1
2022,8,14,20,52.4565337898,12.9708741108,1
2022,9,6,7,30.2767,-103.595963,1
2022,8,13,21,50.2695,3.9305,1
2022,9,30,23,52.4565337898,12.9708741108,1
2022,11,14,19,52.4565337898,12.9708741108,1
2022,3,21,19,51.12,13.61,1
2022,5,5,7,38.10025,-78.61604,1
2022,7,30,1,42.4246666667,-8.85675,1
2022,10,28,6,30.2767,-103.595963,1
2022,3,22,18,54.2794444444,26.7438888889,1
2022,4,10,7,38.10025,-78.61604,1
2022,8,12,23,42.728651082,1.6890356268,1
2022,8,12,21,50.7177777778,3.6438888889,1
2022,8,23,19,54.2794444444,26.7438888889,1
2022,9,20,19,54.9822222222,12.3830555556,1
2022,11,5,21,45.72604,14.00616,1
2022,4,23,22,54.4738888889,-1.1836111111,1
2022,11,21,0,28.3019892015,-16.5097773066,1
2022,3,10,1,52.4475,12.9208333333,1
2022,4,23,7,42.3868929823,-121.8115421618,1
2022,8,24,23,52.2994228987,5.6064925557,1
2022,7,27,21,48.4855555556,15.1486111111,1
2022,4,26,21,53.0325,20.7166666667,1
2022,5,4,18,-16.0698424196,136.3086382064,1
2022,5,14,23,52.4565337898,12.9708741108,1
2022,5,30,4,33.24245,-114.17815,1
2022,10,6,1,50.7291356749,3.6146822924,1
2022,10,23,5,45.3833333333,-76.4833333333,1
2022,8,9,23,52.4475,12.9208333333,1
2022,11,4,0,54.4738888889,-1.1836111111,1
2022,5,29,0,28.3019444444,-16.5097222222,1
2022,5,31,3,33.24246,-114.17815,1
2022,5,31,20,34.8440565806,33.5780788349,1
2022,7,1,22,52.4565337898,12.9708741108,1
2022,9,27,8,30.2767,-103.595963,1
2022,11,17,5,-27.6575,-48.5436111111,1
2022,3,5,17,54.2794444444,26.7438888889,1
2022,5,30,22,28.7659153222,-17.9001446669,1
2022,8,14,7,-22.4105555556,-45.5352777778,1
2022,8,12,23,48.0333761212,2.7975793255,1
2022,9,1,20,53.06156,8.81592,1
2022,10,18,19,52.4565337898,12.9708741108,1
2022,12,2,2,28.3641666667,-16.6913888889,1
2022,1,6,22,53.0325,20.7166666667,1
2022,3,9,17,54.2794444444,26.7438888889,1
2022,7,31,2,-22.4105555556,-45.5352777778,1
2022,8,10,1,50.7616298028,5.9424456925,1
2022,12,15,2,54.4738888889,-1.1836111111,1
2022,11,5,0,50.7291356749,3.6146822924,1
2022,5,31,3,44.63,-78.86,1
2022,6,3,10,-16.45448,144.83783,1
2022,8,1,20,35.1055379138,24.5613859583,1
2022,8,31,20,53.06156,8.81592,1
2022,10,29,20,54.2794444444,26.7438888889,1
2022,11,17,6,-22.4105555556,-45.5352777778,1
2022,11,20,1,52.2836427918,5.6117424769,1
2022,12,13,17,45.6135946281,25.6338439789,1
2022,12,15,19,12.9645407417,77.7414088632,1
2022,12,14,3,27.9983986828,-15.554898984,1
2022,2,27,3,54.2794444444,26.7438888889,1
2022,4,2,0,28.3019892015,-16.5097773066,1
2022,8,13,0,45.5667157161,13.8962776898,1
2022,8,20,20,52.2994228987,5.6064925557,1
2022,9,21,20,51.2833333333,12.3666666667,1
2022,4,23,22,52.4565337898,12.9708741108,1
2022,4,27,23,45.97808,14.11652,1
2022,8,5,5,30.2767,-103.595963,1
2022,12,14,1,30.2767,-103.595963,1
2022,12,17,18,53.5,10.4833333333,1
2022,3,10,0,52.4565337898,12.9708741108,1
2022,8,11,21,60.3238898718,10.6434852695,1
2022,11,18,5,-27.6575,-48.5436111111,1
2022,1,6,21,51.2833333333,12.3666666667,1
2022,3,22,21,52.4565337898,12.9708741108,1
2022,5,26,4,32.862445,-116.860013,1
2022,8,5,2,-22.4105555556,-45.5352777778,1
2022,8,13,20,52.2538888889,7.0688888889,1
2022,8,5,21,53.0325,20.7166666667,1
2022,8,25,23,52.4475,12.9211111111,1
2022,8,19,1,45.6896571884,23.5349124287,1
2022,10,27,5,30.2767,-103.595963,1
2022,11,18,4,27.9983986828,-15.554898984,1
