Ano,MÃªs,Dia,Hora,Latitude,Longitude,count
2022,5,31,4,32.9900451259,-116.5768468137,1
2022,8,6,22,54.25,12.85,1
2022,8,19,20,48.233066986,31.4157460678,1
2022,2,3,11,32.862445,-116.860013,1
2022,3,11,2,52.4475,12.9208333333,1
2022,4,23,23,52.14,-7.0561111111,1
2022,5,31,6,30.2767,-103.595963,1
2022,5,31,21,54.2794444444,26.7438888889,1
2022,7,26,18,-33.9530333258,151.0372246489,1
2022,10,6,2,52.2897578145,5.6123875482,1
2022,11,13,0,45.5668375605,13.896409118,1
2022,12,14,3,35.9450187764,-95.7123090061,1
2022,12,14,5,45.434,-75.104,1
2022,4,27,0,52.4565337898,12.9708741108,1
2022,5,2,20,54.2794444444,26.7438888889,1
2022,5,29,19,34.8440565806,33.5780788349,1
2022,6,30,4,38.10025,-78.61604,1
2022,7,28,0,49.93389,13.27556,1
2022,7,30,19,48.0,31.0,1
2022,8,18,19,54.2794444444,26.7438888889,1
2022,9,1,20,47.5355555556,-2.49,1
2022,9,3,23,46.9463888889,-2.1852777778,1
2022,8,7,0,44.0588888889,5.5519444444,1
2022,10,21,6,45.3833333333,-76.4833333333,1
2022,2,12,3,52.4475,12.9208333333,1
2022,4,10,19,54.2794444444,26.7438888889,1
2022,8,20,20,53.5,10.4833333333,1
2022,9,22,23,28.3019892015,-16.5097773066,1
2022,3,23,19,51.12,13.61,1
2022,5,11,2,-26.0902777778,28.3161111111,1
2022,5,31,4,32.7475,-116.6677777778,1
2022,7,30,0,27.9983986828,-15.554898984,1
2022,3,2,21,51.2833333333,12.3666666667,1
2022,4,26,6,38.10025,-78.61604,1
2022,5,13,18,-15.56184,135.41657,1
2022,8,4,20,54.2794444444,26.7438888889,1
2022,8,9,23,52.2994228987,5.6064925557,1
2022,8,21,20,50.5246013326,10.4137914702,1
2022,11,3,6,45.434,-75.104,1
2022,5,25,7,32.862445,-116.860013,1
2022,8,5,20,54.2794444444,26.7438888889,1
2022,8,4,20,50.8166666667,14.7166666667,1
2022,8,17,19,48.233066986,31.4157460678,1
2022,10,30,22,52.2897578145,5.6123875482,1
2022,10,23,16,54.2794444444,26.7438888889,1
2022,11,12,18,49.5369795869,11.4441744646,1
2022,11,28,1,28.2113888889,-16.8288888889,1
2022,12,15,2,32.862445,-116.860013,1
2022,4,25,0,-22.40291,-45.53396,1
2022,7,27,20,54.2794137183,26.7437012787,1
2022,8,3,7,-22.4104644654,-45.5351835695,1
2022,10,23,2,54.4738888889,-1.1836111111,1
2022,10,31,22,45.96979,14.13502,1
2022,1,3,22,44.1313888889,19.8144444444,1
2022,5,24,21,49.8832078627,4.217555031,1
2022,5,28,21,49.8832078627,4.217555031,1
2022,6,26,21,49.7822009323,17.0375336968,1
2022,8,3,21,50.9491666667,9.4969444444,1
2022,8,13,5,38.10025,-78.61604,1
2022,12,19,16,54.2794444444,26.7438888889,1
2022,1,6,17,60.3251677554,10.6486093726,1
2022,3,3,19,53.4783333333,10.7302777778,1
2022,4,22,23,52.415,6.9663888889,1
2022,5,25,11,-20.68885,139.66752,1
2022,8,1,23,47.71704,37.55742,1
2022,9,16,20,28.3019892015,-16.5097773066,1
2022,10,1,23,54.4019444444,-0.9275,1
2022,12,14,19,47.71704,37.55742,1
2022,3,27,18,54.2794444444,26.7438888889,1
2022,8,23,21,51.2833333333,12.3666666667,1
2022,9,5,21,60.3251699926,10.6485975599,1
2022,11,10,16,52.45275,12.9577777778,1
2022,11,30,2,28.3019892015,-16.5097773066,1
2022,3,23,19,52.4475,12.9208333333,1
2022,5,31,21,49.8832078627,4.217555031,1
2022,7,27,22,53.0325,20.7166666667,1
2022,8,11,23,52.2994228987,5.6064925557,1
2022,9,2,6,38.10025,-78.61604,1
2022,10,22,1,47.71704,37.55742,1
2022,12,18,3,-22.40291,-45.53396,1
2022,3,20,18,52.4561111111,12.9605555556,1
2022,5,1,17,-18.70099,138.48763,1
2022,8,2,21,52.2994228987,5.6064925557,1
2022,8,13,0,48.0197222222,8.8533333333,1
2022,12,14,19,54.4738888889,-1.1836111111,1
2022,12,21,10,32.862445,-116.860013,1
2022,7,31,21,47.6994444444,16.9697222222,1
2022,2,23,19,52.4475,12.9208333333,1
2022,4,5,18,54.2794444444,26.7438888889,1
2022,5,9,9,30.2766,-103.569,1
2022,6,23,22,51.2833333333,12.3666666667,1
2022,8,4,23,52.4565337898,12.9708741108,1
2022,8,7,22,52.4565337898,12.9708741108,1
2022,10,22,0,40.8075076687,-5.8540341241,1
2022,11,4,13,-38.6299,177.8833111111,1
2022,12,15,18,52.4475,12.9208333333,1
2022,5,7,1,-23.3087222222,28.4985,1
2022,8,22,20,51.12,13.61,1
2022,8,24,20,48.233066986,31.4157460678,1
2022,12,30,4,52.4565337898,12.9708741108,1
2022,5,6,18,-15.71742,135.64177,1
2022,5,8,18,-15.42,135.7144444444,1
2022,5,27,21,49.8832078627,4.217555031,1
2022,8,3,21,53.5,10.4833333333,1
2022,11,22,15,-33.9530333258,151.0372246489,1
2022,12,14,17,52.5030555556,12.7655555556,1
2022,12,14,21,54.4738888889,-1.1836111111,1
2022,3,9,1,52.4565337898,12.9708741108,1
2022,5,24,11,-19.9293616025,138.1159764846,1
2022,9,26,8,30.2767,-103.595963,1
2022,12,26,22,54.3502777778,12.3991666667,1
2022,5,20,21,45.96979,14.13502,1
2022,6,26,21,49.7822176851,17.0375534548,1
2022,8,13,21,54.4738888889,-1.1836111111,1
2022,11,1,0,52.4475,12.9208333333,1
2022,5,8,3,27.9983986828,-15.554898984,1
2022,4,30,11,-19.7885,138.79712,1
2022,8,5,18,-33.9530333258,151.0372246489,1
2022,8,13,7,-22.4105555556,-45.5352777778,1
2022,8,6,21,53.0325,20.7166666667,1
2022,1,3,19,52.1889040881,13.3315001318,1
2022,4,2,23,52.85034,11.16467,1
2022,7,26,23,47.71704,37.55742,1
2022,8,10,0,50.5246013326,10.4137914702,1
2022,8,10,22,52.4475,12.9208333333,1
2022,8,16,20,49.7822176851,17.0375534548,1
2022,10,1,17,54.2794444444,26.7438888889,1
2022,10,7,2,43.5291666667,3.6702777778,1
2022,10,30,21,51.2833333333,12.3666666667,1
2022,12,14,22,43.694885,7.273685,1
2022,12,14,3,-22.4008333333,-45.535,1
2022,3,27,23,52.4475,12.9208333333,1
2022,3,27,20,52.4475,12.9208333333,1
2022,7,29,21,52.2994228987,5.6064925557,1
2022,9,30,18,53.5,10.4833333333,1
2022,10,3,0,52.2897578145,5.6123875482,1
2022,12,14,20,28.8257058036,-17.8185475368,1
2022,8,10,4,27.9983986828,-15.554898984,1
2022,11,23,3,50.7291356749,3.6146822924,1
2022,3,28,20,52.4475,12.9208333333,1
2022,4,24,0,-22.40291,-45.53396,1
2022,4,28,19,-21.0761182411,141.0172188261,1
2022,5,31,0,50.1161523475,14.4417969914,1
2022,6,26,22,45.5840162846,14.4142661914,1
2022,8,9,16,35.6044444444,140.5236111111,1
2022,8,12,3,45.2528,-75.0518,1
2022,4,22,18,-26.0902777778,28.3161111111,1
2022,4,29,18,-20.8068717424,139.996734253,1
2022,1,3,2,44.1313888889,19.8144444444,1
2022,2,26,18,52.85034,11.16467,1
2022,1,3,23,44.5588888889,-77.1158333333,1
2022,5,30,21,48.5964,6.08433,1
2022,5,31,3,33.24245,-114.17815,1
2022,6,23,22,52.4565337898,12.9708741108,1
2022,6,29,22,46.2916104638,14.5329352723,1
2022,7,27,15,23.1339782248,115.1431181067,1
2022,10,17,23,54.4738888889,-1.1836111111,1
2022,11,21,0,54.4738888889,-1.1836111111,1
2022,12,14,22,54.4738888889,-1.1836111111,1
2022,7,30,21,47.2511111111,16.1361111111,1
2022,1,6,18,51.12,13.61,1
2022,4,24,17,-26.0902777778,28.3161111111,1
2022,5,6,8,30.2766,-103.569,1
2022,7,22,20,54.2794444444,26.7438888889,1
2022,7,28,23,45.81289,14.69565,1
2022,7,29,5,30.2767,-103.595963,1
2022,7,31,16,35.6044444444,140.5236111111,1
2022,9,28,20,42.5238888889,2.3627777778,1
2022,10,21,21,50.7291356749,3.6146822924,1
2022,7,27,21,35.1055379138,24.5613859583,1
2022,8,7,7,30.2767,-103.595963,1
2022,8,6,7,42.3933896068,-122.1986604935,1
2022,8,12,21,50.2695,3.9305,1
2022,12,14,12,31.2556145858,113.6801648121,1
2022,9,4,19,54.2794444444,26.7438888889,1
2022,11,23,1,28.3019892015,-16.5097773066,1
2022,11,25,3,28.3019892015,-16.5097773066,1
2022,3,11,7,38.10025,-78.61604,1
2022,5,31,1,41.80854,12.68317,1
2022,8,21,20,52.4565337898,12.9708741108,1
2022,9,14,0,38.10025,-78.61604,1
2022,10,27,0,52.4565337898,12.9708741108,1
2022,8,2,0,44.0588888889,5.5519444444,1
2022,5,31,4,34.0370277778,-111.3697277778,1
2022,7,29,13,-38.6299,177.8833111111,1
2022,9,19,19,60.3239429899,10.6434894119,1
2022,9,18,19,44.9680555556,1.0372222222,1
2022,7,4,21,52.4475,12.9208333333,1
2022,8,11,18,42.858379,132.688318,1
2022,12,14,13,31.5163400506,121.9527328012,1
2022,1,3,22,60.3251677554,10.6486093726,1
2022,6,20,10,-24.90818,151.80497,1
2022,7,23,22,52.4565337898,12.9708741108,1
2022,8,11,22,52.4475,12.9211111111,1
2022,8,23,6,38.10025,-78.61604,1
2022,10,26,5,30.2767,-103.595963,1
2022,12,7,18,18.52043,73.85674,1
2022,1,15,16,-34.8006382064,148.333336445,1
2022,3,4,18,53.7144444444,10.8719444444,1
2022,5,2,1,-26.0902777778,28.3161111111,1
2022,5,27,11,-17.4455,140.83746,1
2022,5,30,23,53.8361111111,11.2075,1
2022,5,31,18,-17.57611,145.45094,1
2022,5,31,21,28.3019892015,-16.5097773066,1
2022,12,14,22,49.15605,1.60472,1
2022,4,4,6,38.10025,-78.61604,1
2022,4,3,18,54.2794444444,26.7438888889,1
2022,5,5,23,52.4565337898,12.9708741108,1
2022,7,25,23,54.2794444444,26.7438888889,1
2022,7,30,4,30.2767,-103.595963,1
2022,8,2,21,50.9491666667,9.4969444444,1
2022,8,12,21,50.1583333333,11.3916666667,1
2022,10,22,5,30.2767,-103.595963,1
2022,12,14,20,35.1557,52.3496,1
2022,2,27,18,52.85034,11.16467,1
2022,4,29,2,-26.0902777778,28.3161111111,1
2022,5,31,3,37.6567,-98.3221,1
2022,7,18,21,50.8008333333,12.6988888889,1
2022,7,27,21,52.4475,12.9208333333,1
2022,8,29,23,52.2836969398,5.6114527984,1
2022,8,3,22,50.2294447748,16.4910346468,1
2022,4,24,23,51.9755555556,-7.6916666667,1
2022,5,31,4,37.8780555556,-78.6922222222,1
2022,7,24,20,35.1055379138,24.5613859583,1
2022,8,10,9,30.2767,-103.595963,1
2022,8,31,19,54.2794444444,26.7438888889,1
2022,10,21,19,42.858379,132.688318,1
2022,11,25,3,50.0153812678,-97.086342328,1
2022,8,12,22,50.15356,15.95251,1
2022,8,10,2,44.0588888889,5.5519444444,1
2022,5,31,3,32.2819444444,-110.768333333,1
2022,5,31,2,38.10025,-78.61604,1
2022,8,6,21,51.12,13.61,1
2022,8,8,6,38.10025,-78.61604,1
2022,8,29,21,50.1361111111,11.4644444444,1
2022,9,18,21,28.3019892015,-16.5097773066,1
2022,9,23,22,43.2602777778,-1.6188888889,1
2022,11,19,23,51.2833333333,12.3666666667,1
2022,12,14,1,27.9983986828,-15.554898984,1
2022,10,30,5,30.2767,-103.595963,1
2022,5,31,0,-33.1958475015,-63.2889753953,1
2022,7,24,23,47.71704,37.55742,1
2022,7,28,22,53.0325,20.7166666667,1
2022,9,6,19,54.2794444444,26.7438888889,1
2022,10,30,17,54.2794444444,26.7438888889,1
2022,11,6,15,-33.74364,151.06776,1
2022,12,14,17,53.5,10.4833333333,1
2022,5,31,0,49.2031447,16.5835942444,1
2022,1,3,17,52.85034,11.16467,1
2022,4,21,23,48.0908520812,6.9441547171,1
2022,6,30,22,52.4565337898,12.9708741108,1
2022,8,13,21,54.25,12.85,1
2022,8,19,0,42.4246666667,-8.85675,1
2022,9,22,21,51.2833333333,12.3666666667,1
2022,10,22,18,42.858379,132.688318,1
2022,3,8,1,52.4475,12.9208333333,1
2022,4,27,10,-23.4034141444,144.2206477717,1
2022,5,25,5,45.3833333333,-76.4833333333,1
2022,5,4,23,54.2794444444,26.7438888889,1
2022,8,10,0,45.96979,14.13502,1
2022,8,5,0,49.93389,13.27556,1
2022,9,29,23,52.4565337898,12.9708741108,1
2022,12,15,4,42.3868929823,-121.8115421618,1
2022,12,14,23,27.9983986828,-15.554898984,1
2022,8,8,23,48.5083333333,16.5530555556,1
2022,6,4,21,52.4475,12.9208333333,1
2022,12,12,16,48.4991666667,44.5827777778,1
2022,12,13,15,-33.9530333258,151.0372246489,1
2022,7,22,19,41.57625,25.16617,1
2022,1,2,10,32.862445,-116.860013,1
2022,1,4,22,53.0325,20.7166666667,1
2022,7,29,23,47.71704,37.55742,1
2022,2,9,7,38.10025,-78.61604,1
2022,5,6,6,-22.4105555556,-45.5352777778,1
2022,5,15,9,32.862445,-116.860013,1
2022,5,30,4,38.10025,-78.61604,1
2022,7,28,2,-22.4105555556,-45.5352777778,1
2022,8,1,5,30.2767,-103.595963,1
2022,8,14,21,54.4738888889,-1.1836111111,1
2022,8,31,20,52.4475,12.9211111111,1
2022,12,14,23,35.1557,52.3496,1
2022,1,3,23,30.3080555556,35.1330555556,1
2022,1,6,17,-37.7784,145.4231,1
2022,3,7,22,52.85034,11.16467,1
2022,5,28,19,34.8440565806,33.5780788349,1
2022,6,4,21,52.4565337898,12.9708741108,1
2022,8,3,2,-22.4105555556,-45.5352777778,1
2022,8,9,23,49.3996908769,21.4822221228,1
2022,8,13,17,30.30575,35.13343,1
2022,11,16,5,-27.6575,-48.5436111111,1
2022,10,22,1,44.1313888889,19.8141666667,1
2022,8,13,2,45.43,-76.64,1
2022,4,22,21,50.7291356749,3.6146822924,1
2022,8,11,8,30.2767,-103.595963,1
2022,10,4,8,30.2767,-103.595963,1
2022,5,2,11,-18.70099,138.48763,1
2022,5,10,7,38.10025,-78.61604,1
2022,6,26,22,52.4475,12.9208333333,1
2022,8,6,21,50.1361111111,11.4644444444,1
2022,9,21,22,52.2897578145,5.6123875482,1
2022,10,3,2,42.74,3.0358333333,1
2022,10,23,19,42.858379,132.688318,1
2022,1,6,18,52.4475,12.9208333333,1
2022,8,4,22,51.12,13.61,1
2022,9,24,6,30.2767,-103.595963,1
2022,9,25,6,30.2767,-103.595963,1
2022,1,3,20,52.4475,12.9211111111,1
2022,5,31,5,46.233121511,-119.1479496804,1
2022,8,12,21,45.7265991152,14.0064922035,1
2022,11,26,19,28.3019892015,-16.5097773066,1
2022,4,22,23,52.414983244,6.9661606127,1
2022,6,1,2,33.6873,-94.3734,1
2022,6,2,21,52.4475,12.9208333333,1
2022,7,31,23,45.81289,14.69565,1
2022,8,7,22,52.2994228987,5.6064925557,1
2022,12,14,19,30.307713119,35.1327380741,1
2022,12,22,10,32.862445,-116.860013,1
2022,2,3,10,-35.5703853579,148.0885226028,1
2022,5,22,21,52.4565337898,12.9708741108,1
2022,5,31,4,42.1494044228,-122.6349798354,1
2022,7,29,20,54.2794444444,26.7438888889,1
2022,8,13,23,52.4475,12.9208333333,1
2022,9,1,0,49.4202777778,8.7475,1
2022,10,21,5,30.2767,-103.595963,1
2022,11,19,5,-22.4105555556,-45.5352777778,1
2022,12,14,18,52.2897578145,5.6123875482,1
2022,9,20,20,43.8541666667,-1.3869444444,1
2022,12,13,0,30.3080555556,35.1330555556,1
2022,11,1,23,50.7291356749,3.6146822924,1
2022,4,22,17,-26.4135396083,146.8852050776,1
2022,5,5,1,45.96979,14.13502,1
2022,5,6,7,-22.4105555556,-45.5352777778,1
2022,11,18,15,-33.9530333258,151.0372246489,1
2022,5,3,23,52.4565337898,12.9708741108,1
2022,9,17,20,28.3019892015,-16.5097773066,1
2022,12,14,0,52.2086111111,14.1222222222,1
2022,4,22,23,52.175,-6.8402777778,1
2022,7,25,23,47.71704,37.55742,1
2022,8,10,23,54.4738888889,-1.1836111111,1
2022,9,3,17,-34.8830858499,149.3541747933,1
2022,8,4,22,50.2294447748,16.4910346468,1
2022,8,9,1,44.0588888889,5.5519444444,1
2022,1,3,11,42.0043391008,-121.8891105104,1
2022,11,19,2,46.2848672864,14.532555541,1
2022,7,4,21,52.4565337898,12.9708741108,1
2022,7,27,22,45.96979,14.13502,1
2022,8,24,21,51.2833333333,12.3666666667,1
2022,9,17,19,44.9680555556,1.0372222222,1
2022,10,20,9,42.3868929823,-121.8115421618,1
2022,12,3,0,54.2794444444,26.7438888889,1
2022,6,2,3,44.9177777778,-76.9397222222,1
2022,8,3,21,50.5246013326,10.4137914702,1
2022,11,1,20,51.2833333333,12.3666666667,1
2022,11,5,23,41.0296767,-6.0861587,1
2022,11,24,20,28.2247222222,-16.6275,1
2022,2,4,11,32.862445,-116.860013,1
2022,2,28,17,54.2794444444,26.7438888889,1
2022,5,31,21,50.7177777778,3.6438888889,1
2022,11,21,16,-34.1841416667,150.9690027778,1
2022,5,3,18,-17.2083,137.78471,1
2022,4,21,20,50.7291356749,3.6146822924,1
2022,6,27,22,45.5389008502,14.3804810866,1
2022,8,12,21,51.12,13.61,1
2022,9,19,19,43.9552777778,-0.1611111111,1
2022,12,26,23,50.7291356749,3.6146822924,1
2022,4,22,1,52.4565337898,12.9708741108,1
2022,10,25,20,53.5,10.4833333333,1
2022,11,13,18,52.2836427918,5.6117424769,1
2022,11,22,1,50.7291356749,3.6146822924,1
2022,2,5,15,-35.6246976247,147.7868200933,1
2022,4,25,6,38.10025,-78.61604,1
2022,5,9,6,-22.4105555556,-45.5352777778,1
2022,8,7,22,52.4475,12.9208333333,1
2022,8,3,21,49.93389,13.27556,1
2022,8,25,20,52.4475,12.9208333333,1
2022,1,3,21,52.2086111111,14.1222222222,1
2022,4,30,18,-19.7885,138.79712,1
2022,8,3,20,50.8166666667,14.7166666667,1
2022,8,9,0,50.5246013326,10.4137914702,1
2022,8,13,19,49.4202777778,8.7475,1
2022,8,6,4,45.6622222222,-77.5716666667,1
2022,5,26,11,-17.69872,141.07816,1
2022,7,2,21,52.4565337898,12.9708741108,1
2022,8,18,22,50.3091234502,5.8396599117,1
2022,10,20,4,30.2767,-103.595963,1
2022,10,22,20,51.2833333333,12.3666666667,1
2022,12,14,21,50.9877369573,3.3209908599,1
2022,7,30,22,44.0588888889,5.5519444444,1
2022,1,26,4,54.2794444444,26.7438888889,1
2022,9,14,19,45.4402777778,-0.9336111111,1
2022,10,30,23,54.4738888889,-1.1836111111,1
2022,8,19,19,54.2794444444,26.7438888889,1
2022,8,13,19,50.39181,30.5347,1
2022,8,20,20,48.233066986,31.4157460678,1
2022,10,3,22,43.0094444444,2.9180555556,1
2022,10,22,21,60.3251699926,10.6485975599,1
